date,D. acuminata,D. acuta,D. norvegica
2006-03-12,0,0,0
2006-05-02,0,0,0
2006-05-08,0,0,0
2006-05-15,0,0,0
2006-05-22,0,0,0
2006-05-29,0,0,0
2006-06-06,0,0,0
2006-06-12,0,0,0
2006-06-19,0,0,0
2006-06-26,0,0,0
2006-07-03,120,0,0
2006-07-10,0,0,0
2006-07-17,2720,40,120
2006-07-24,1240,80,120
2006-07-31,400,0,120
2006-08-07,120,0,0
2006-08-14,0,0,0
2006-08-21,0,0,0
2006-08-28,40,80,0
2006-09-04,40,280,120
2006-09-11,200,440,200
2006-09-18,320,1120,800
2006-09-25,200,880,320
2006-10-02,0,40,0
2006-10-09,40,280,80
2006-10-16,0,0,0
2006-10-23,0,0,0
2006-10-30,0,0,0
2006-11-06,0,0,0
2006-11-13,0,0,0
2006-11-20,0,0,0
2006-11-27,0,0,40
2006-12-04,0,0,0
2006-12-11,0,0,0
2006-12-18,0,0,0
2007-02-11,0,0,0
2007-02-27,0,0,0
2007-03-05,0,0,0
2007-03-19,0,0,0
2007-03-27,0,0,0
2007-04-10,0,0,0
2007-04-16,0,0,0
2007-04-23,0,0,0
2007-05-02,0,0,0
2007-05-07,0,0,0
2007-05-14,0,0,0
2007-05-21,0,0,0
2007-05-29,0,0,0
2007-06-04,0,0,0
2007-06-11,0,0,0
2007-06-18,40,0,0
2007-06-25,0,0,0
2007-07-02,0,0,0
2007-07-09,0,0,0
2007-07-16,0,0,0
2007-07-23,40,0,0
2007-07-30,0,0,0
2007-08-06,0,0,0
2007-08-13,0,0,40
2007-08-20,240,0,80
2007-08-27,40,80,0
2007-09-03,0,160,120
2007-09-10,0,80,80
2007-09-17,40,80,0
2007-09-24,40,0,200
2007-10-01,0,40,40
2007-10-08,0,0,40
2007-10-14,40,260,40
2007-10-22,0,0,0
2007-10-29,0,0,0
2007-11-04,0,0,0
2007-11-19,0,0,0
2007-11-26,0,0,0
2007-12-03,0,0,0
2007-12-10,0,0,0
2008-02-04,0,0,0
2008-02-18,0,0,0
2008-02-25,0,0,0
2008-03-03,0,0,0
2008-03-10,0,0,0
2008-03-25,0,0,0
2008-03-31,0,0,0
2008-04-07,0,0,0
2008-04-14,0,0,0
2008-04-21,0,0,0
2008-04-28,0,0,0
2008-05-05,0,0,0
2008-05-13,0,0,0
2008-05-19,0,0,0
2008-05-26,0,0,0
2008-06-02,0,0,0
2008-06-09,0,0,0
2008-06-16,0,0,0
2008-06-23,0,0,0
2008-06-30,0,0,0
2008-07-07,0,0,0
2008-07-14,0,0,0
2008-07-21,0,0,0
2008-07-28,0,0,0
2008-08-04,0,0,0
2008-08-11,160,0,0
2008-08-18,0,0,0
2008-08-25,0,0,0
2008-09-01,0,80,480
2008-09-08,40,0,280
2008-09-13,0,0,0
2008-09-22,0,40,80
2008-09-29,0,0,40
2008-10-06,0,0,0
2008-10-13,0,0,0
2008-10-20,0,0,0
2008-10-27,0,0,0
2008-11-02,0,0,40
2008-11-10,0,0,0
2009-01-26,0,0,0
2009-02-02,0,0,0
2009-02-09,0,0,0
2009-02-16,0,0,0
2009-02-23,0,0,0
2009-03-02,0,0,0
2009-03-09,0,0,0
2009-03-16,0,0,0
2009-03-23,0,0,0
2009-03-30,0,0,0
2009-04-20,0,0,0
2009-04-27,0,0,0
2009-05-04,0,0,0
2009-05-11,0,0,0
2009-05-18,0,0,0
2009-05-25,0,0,0
2009-06-08,0,0,0
2009-06-15,0,0,0
2009-06-22,0,0,0
2009-06-29,0,0,0
2009-07-06,40,0,0
2009-07-13,80,0,0
2009-07-20,,0,0
2009-07-27,,0,0
2009-08-03,,0,0
2009-08-10,,0,0
2009-08-17,0,0,0
2009-08-24,40,0,80
2009-08-31,40,0,160
2009-09-07,0,0,160
2009-09-13,0,0,0
2009-09-21,0,0,40
2009-09-28,0,0,0
2009-10-05,0,0,0
2009-10-12,0,0,0
2009-10-19,0,0,0
2009-10-26,0,0,0
2009-11-02,0,0,0
2009-11-08,0,0,0
2009-11-16,0,0,0
2010-01-18,0,0,0
2010-01-24,0,0,0
2010-02-01,0,0,0
2010-02-08,0,0,0
2010-02-15,0,0,0
2010-02-22,0,0,0
2010-03-01,0,0,0
2010-03-08,0,0,0
2010-03-15,0,0,0
2010-03-22,0,0,0
2010-04-12,0,0,0
2010-04-19,0,0,0
2010-04-26,0,0,0
2010-05-03,0,0,0
2010-05-10,0,0,0
2010-05-18,0,0,0
2010-05-25,0,0,0
2010-05-31,0,0,0
2010-06-07,0,0,0
2010-06-14,0,0,0
2010-06-21,0,0,0
2010-06-28,80,0,0
2010-07-05,0,0,0
2010-07-19,480,0,40
2010-07-26,240,0,160
2010-08-02,160,0,0
2010-08-08,0,0,0
2010-08-16,80,0,80
2010-08-23,200,0,160
2010-08-30,120,0,240
2010-09-06,320,0,520
2010-09-13,40,0,160
2010-09-20,40,0,200
2010-09-27,40,0,0
2010-10-04,0,0,0
2010-10-11,0,40,40
2010-10-18,0,0,0
2010-10-25,0,0,0
2010-11-01,0,0,0
2010-11-08,0,0,0
2010-11-15,0,0,0
2010-11-22,0,0,40
2010-11-29,0,0,0
2010-12-06,0,0,0
2010-12-13,0,0,0
2012-03-05,0,0,0
2012-03-12,0,0,0
2012-03-19,0,0,0
2012-03-26,0,0,0
2012-04-10,0,0,0
2012-04-16,0,0,0
2012-04-23,0,0,0
2012-04-30,0,0,0
2012-05-07,0,0,0
2012-05-21,0,0,0
2012-05-29,0,0,0
2012-06-04,0,0,0
2012-06-11,0,0,0
2012-06-18,0,0,0
2012-06-25,0,0,0
2012-07-02,0,0,0
2012-07-09,200,0,0
2012-07-16,0,0,0
2012-07-23,160,0,80
2012-07-30,120,0,0
2012-08-06,120,0,0
2012-08-13,0,0,0
2012-08-20,0,0,40
2012-09-03,40,0,0
2012-09-10,0,0,0
2012-09-17,0,0,80
2012-09-24,0,0,0
2012-10-01,0,0,0
2012-10-08,0,0,0
2012-10-22,0,0,0
2012-10-29,0,0,0
2012-11-05,0,0,0
2012-11-12,0,0,0
2012-11-19,0,0,0
2012-11-26,0,0,0
2013-02-04,0,0,0
2013-02-11,0,0,0
2013-02-18,0,0,0
2013-02-25,0,0,0
2013-03-04,0,0,0
2013-03-11,0,0,0
2013-03-18,0,0,0
2013-04-02,0,0,0
2013-04-08,0,0,0
2013-04-15,0,0,0
2013-04-22,0,0,0
2013-04-29,0,0,0
2013-05-06,0,0,0
2013-05-13,0,0,0
2013-05-21,0,0,0
2013-05-27,0,0,0
2013-06-03,0,0,0
2013-06-10,0,0,0
2013-06-17,0,0,0
2013-06-24,0,0,0
2013-07-01,0,0,0
2013-07-08,0,0,0
2013-07-15,0,0,0
2013-07-22,0,0,40
2013-07-29,0,0,0
2013-08-05,80,0,0
2013-08-12,0,0,0
2013-08-19,0,0,0
2013-08-26,0,0,0
2013-09-02,0,0,0
2013-09-09,0,0,0
2013-09-16,40,0,80
2013-09-23,0,0,0
2013-09-30,0,0,0
2013-10-07,0,0,0
2013-10-14,0,0,0
2013-10-21,0,0,0
2013-10-28,0,0,0
2013-11-04,0,0,0
2013-11-11,0,0,0
2013-11-17,0,0,0
2013-11-25,0,0,0
2014-02-10,0,0,0
2014-02-17,0,0,0
2014-02-24,0,0,0
2014-03-03,0,0,0
2014-03-10,0,0,0
2014-03-17,0,0,0
2014-03-24,0,0,0
2014-03-31,0,0,0
2014-04-07,0,0,40
2014-04-28,0,0,200
2014-05-05,0,0,0
2014-05-12,0,0,0
2014-05-19,0,0,0
2014-05-26,0,0,0
2014-06-02,0,0,0
2014-06-10,0,0,0
2014-06-16,0,0,0
2014-06-23,0,0,0
2014-06-30,0,0,0
2014-07-07,0,0,0
2014-07-14,0,0,0
2014-07-21,0,0,0
2014-07-28,0,0,0
2014-08-04,0,0,40
2014-08-11,40,0,80
2014-08-18,40,0,0
2014-08-25,0,0,0
2014-09-01,0,0,0
2014-09-08,160,0,0
2014-09-15,0,0,0
2014-09-22,0,0,0
2014-09-29,40,0,0
2014-10-06,0,0,0
2014-10-13,0,0,0
2014-10-20,0,0,0
2014-10-27,0,0,0
2014-11-03,0,0,0
2014-11-10,0,0,0
2014-11-17,0,0,0
2014-11-24,0,0,0
2014-12-01,0,0,0
2014-12-08,0,0,0
2015-02-02,0,0,0
2015-02-16,0,0,0
2015-02-23,0,0,0
2015-03-02,0,0,0
2015-03-09,0,0,0
2015-03-16,0,0,0
2015-03-23,0,0,0
2015-04-07,0,0,0
2015-04-13,0,0,0
2015-04-20,0,0,0
2015-04-27,0,0,0
2015-05-04,0,0,0
2015-05-18,0,0,0
2015-05-26,0,0,0
2015-06-01,0,0,0
2015-06-08,0,0,0
2015-06-15,0,0,0
2015-06-22,0,0,0
2015-06-29,0,0,0
2015-07-06,0,0,0
2015-07-13,0,0,0
2015-07-20,0,0,0
2015-07-27,0,0,40
2015-08-03,0,0,0
2015-08-10,0,0,0
2015-08-18,0,0,0
2015-08-31,80,0,120
2015-09-07,0,0,0
2015-09-14,40,0,0
2015-09-21,0,0,0
2015-09-28,0,0,0
2015-10-05,0,0,0
2015-10-12,0,0,0
2015-10-19,0,0,0
2015-10-26,0,0,0
2015-11-09,0,0,0
2015-11-16,0,0,0
2015-11-30,0,0,0
2016-02-08,0,0,0
2016-02-15,0,0,0
2016-02-22,0,0,0
2016-02-29,0,0,0
2016-03-07,0,0,0
2016-03-14,0,0,0
2016-03-29,0,0,0
2016-04-04,0,0,0
2016-04-11,0,0,0
2016-04-18,0,0,0
2016-04-25,0,0,0
2016-05-02,0,0,0
2016-05-09,0,0,0
2016-05-23,0,0,0
2016-05-30,0,0,0
2016-06-06,0,0,0
2016-06-13,0,0,0
2016-06-20,0,0,0
2016-06-27,0,0,0
2016-07-04,0,0,0
2016-07-11,0,0,0
2016-07-18,0,0,0
2016-07-25,0,0,0
2016-08-01,160,0,0
2016-08-08,40,40,0
2016-08-15,0,0,0
2016-08-22,0,0,0
2016-08-29,0,0,0
2016-09-05,0,0,0
2016-09-12,40,0,0
2016-09-19,0,0,0
2016-09-26,0,0,0
2016-10-03,0,0,0
2016-10-17,0,0,0
2016-10-24,0,0,0
2016-10-31,0,0,0
2016-11-07,0,0,40
2016-11-14,0,0,0
2017-02-13,0,0,0
2017-02-20,0,0,0
2017-02-26,0,0,0
2017-03-06,0,0,0
2017-03-13,0,0,0
2017-03-20,0,0,0
2017-03-27,0,0,0
2017-04-03,0,0,0
2017-04-18,0,0,0
2017-04-24,0,0,0
2017-05-02,0,0,0
2017-05-08,0,0,0
2017-05-22,0,0,0
2017-05-29,0,0,0
2017-06-06,0,0,0
2017-06-12,0,0,0
2017-06-19,0,0,0
2017-06-26,0,0,0
2017-07-03,0,0,0
2017-07-10,0,0,0
2017-07-17,0,0,0
2017-07-24,80,0,0
2017-07-31,800,0,0
2017-08-07,0,0,0
2017-08-14,160,0,0
2017-08-21,1200,0,40
2017-08-28,160,0,0
2017-09-11,40,0,0
2017-09-18,40,0,40
2017-09-25,0,0,0
2017-10-02,0,0,0
2017-10-09,80,40,0
2017-10-16,40,0,0
2017-10-23,0,0,0
2017-10-30,0,0,0
2018-03-20,0,0,0
2018-04-04,0,0,0
2018-04-09,0,0,0
2018-04-16,0,0,0
2018-04-23,0,0,0
2018-04-30,0,0,0
2018-05-07,0,0,0
2018-05-14,0,0,0
2018-05-22,0,0,0
2018-05-28,0,0,0
2018-06-04,0,0,0
2018-06-11,0,0,0
2018-06-18,0,0,0
2018-06-25,0,0,0
2018-07-02,0,0,0
2018-07-09,0,0,0
2018-07-23,0,0,0
2018-07-30,0,0,0
2018-08-06,0,0,40
2018-08-13,0,0,0
2018-08-20,0,0,0
2018-08-27,0,0,0
2018-09-03,0,0,80
2018-09-10,120,0,160
2018-09-17,160,0,80
2018-09-24,0,0,0
2018-10-01,0,0,0
2018-10-08,0,0,0
2018-10-15,40,0,0
2018-10-22,40,0,0
2018-10-29,0,0,0
2019-03-18,0,0,0
2019-03-25,0,0,0
2019-04-01,0,0,0
2019-04-08,0,0,0
2019-04-23,0,0,0
2019-04-30,0,0,0
2019-05-06,0,0,0
2019-05-13,0,0,0
2019-05-20,0,0,0
2019-05-27,0,0,0
2019-06-03,0,0,0
2019-06-11,0,0,0
2019-06-17,0,0,0
2019-06-24,0,0,0
2019-07-08,0,0,0
2019-07-15,0,0,0
2019-07-22,0,0,0
2019-07-29,40,0,0
2019-08-12,80,0,0
2019-08-19,80,0,80
2019-08-26,280,0,0
2019-09-02,80,0,40
2019-09-09,80,80,0
2019-09-16,0,0,0
2019-09-23,0,0,0
2019-09-30,0,40,0
2019-10-07,0,0,0
2019-10-14,0,0,0
2019-10-21,0,0,0
2019-10-28,0,0,0
