date,D. acuminata,D. acuta,D. norvegica,P. reticulatum,Pn. sp.,Pn. seriata,A. sp.,A. tamarense,D. sp.,A. spinosum
2008-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-03-31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,
2008-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-04-22,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,40.0,
2008-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-05-05,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,40.0,
2008-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-05-19,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,
2008-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-06-02,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,
2008-06-09,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,
2008-06-16,0.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,0.0,
2008-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-06-30,0.0,0.0,0.0,0.0,0.0,0.0,520.0,520.0,0.0,
2008-07-07,0.0,0.0,0.0,0.0,0.0,0.0,160.0,120.0,0.0,
2008-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-07-28,0.0,0.0,0.0,0.0,80000.0,0.0,160.0,160.0,0.0,
2008-08-04,40.0,0.0,0.0,0.0,220000.0,0.0,0.0,0.0,40.0,
2008-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-08-18,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,
2008-08-25,0.0,0.0,0.0,0.0,0.0,0.0,360.0,360.0,0.0,
2008-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2008-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-04-20,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,
2009-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-05-18,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,
2009-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-06-08,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,
2009-06-16,0.0,0.0,0.0,0.0,30000.0,0.0,0.0,0.0,0.0,
2009-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-09-07,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,
2009-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2009-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2010-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-04-11,0.0,0.0,0.0,0.0,50000.0,0.0,0.0,0.0,0.0,0.0
2010-04-19,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0
2010-04-26,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0
2010-05-03,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0
2010-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-14,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0
2010-06-21,0.0,0.0,0.0,0.0,30000.0,0.0,0.0,0.0,0.0,0.0
2010-06-28,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0
2010-07-05,0.0,0.0,0.0,0.0,120000.0,0.0,0.0,0.0,0.0,0.0
2010-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-08-16,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0
2010-08-23,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0
2010-08-30,0.0,0.0,0.0,0.0,110000.0,0.0,0.0,0.0,0.0,0.0
2010-09-06,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0
2010-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-25,0.0,0.0,0.0,0.0,40000.0,0.0,0.0,0.0,0.0,0.0
2011-08-01,0.0,0.0,0.0,0.0,40000.0,0.0,0.0,0.0,0.0,0.0
2011-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-15,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0
2011-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-12,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0
2011-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-27,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0
2011-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-31,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,0.0,0.0
2011-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-28,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0
2012-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-13,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0
2012-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-18,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0
2013-04-02,0.0,0.0,0.0,0.0,6940.0,640.0,40.0,0.0,0.0,0.0
2013-04-08,0.0,0.0,0.0,0.0,9880.0,880.0,0.0,0.0,0.0,0.0
2013-04-15,0.0,0.0,0.0,0.0,9600.0,0.0,0.0,0.0,0.0,0.0
2013-04-22,0.0,0.0,0.0,0.0,70500.0,0.0,40.0,40.0,0.0,0.0
2013-04-29,40.0,0.0,0.0,0.0,14400.0,0.0,0.0,0.0,0.0,0.0
2013-05-06,0.0,0.0,0.0,0.0,900.0,0.0,80.0,0.0,0.0,0.0
2013-05-13,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-27,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0
2013-06-03,0.0,0.0,0.0,0.0,800.0,0.0,80.0,80.0,0.0,3600.0
2013-06-10,0.0,0.0,0.0,0.0,600.0,0.0,120.0,40.0,0.0,0.0
2013-06-18,0.0,0.0,0.0,40.0,12300.0,0.0,200.0,40.0,0.0,0.0
2013-06-24,40.0,0.0,0.0,0.0,7260.0,360.0,40.0,40.0,0.0,0.0
2013-07-01,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0
2013-07-08,0.0,0.0,0.0,0.0,28520.0,320.0,0.0,0.0,0.0,0.0
2013-07-15,0.0,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0
2013-07-22,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,0.0,1200.0
2013-07-29,0.0,0.0,0.0,0.0,60240.0,0.0,0.0,0.0,0.0,0.0
2013-08-12,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,6000.0
2013-09-02,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0
2013-09-09,0.0,0.0,40.0,0.0,2700.0,0.0,0.0,0.0,40.0,2400.0
2013-09-16,0.0,0.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0,15600.0
2013-09-23,0.0,0.0,0.0,0.0,5100.0,0.0,0.0,0.0,0.0,7200.0
2013-10-07,0.0,0.0,0.0,0.0,5100.0,0.0,0.0,0.0,0.0,0.0
2013-10-14,0.0,0.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0,0.0
2013-10-21,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,1200.0
2013-10-28,0.0,0.0,0.0,0.0,520.0,0.0,0.0,0.0,0.0,4700.0
2013-11-04,40.0,0.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0
2014-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-10,0.0,0.0,0.0,0.0,1040.0,0.0,0.0,0.0,0.0,0.0
2014-03-17,0.0,0.0,0.0,0.0,4620.0,120.0,0.0,0.0,0.0,0.0
2014-03-24,0.0,0.0,0.0,0.0,6600.0,0.0,40.0,0.0,0.0,0.0
